<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
SBER;60;20201210;110000;276.7800000
SBER;60;20201210;120000;278.5300000
SBER;60;20201210;130000;278.7500000
SBER;60;20201210;140000;278.6200000
SBER;60;20201210;150000;279.1400000
SBER;60;20201210;160000;279.1900000
SBER;60;20201210;170000;278.4000000
SBER;60;20201210;180000;280.1300000
SBER;60;20201210;190000;281.8100000
SBER;60;20201210;200000;280.9000000
SBER;60;20201210;210000;280.7900000
SBER;60;20201210;220000;281.7600000
SBER;60;20201210;230000;281.2900000
SBER;60;20201211;000000;282.2000000
SBER;60;20201211;110000;283.3700000
SBER;60;20201211;120000;281.9000000
SBER;60;20201211;130000;280.3700000
SBER;60;20201211;140000;282.2300000
SBER;60;20201211;150000;282.2900000
SBER;60;20201211;160000;282.1800000
SBER;60;20201211;170000;283.4100000
SBER;60;20201211;180000;282.7500000
SBER;60;20201211;190000;283.6700000
SBER;60;20201211;200000;283.2700000
SBER;60;20201211;210000;283.3000000
SBER;60;20201211;220000;283.6300000
SBER;60;20201211;230000;283.8000000
SBER;60;20201212;000000;283.7300000
SBER;60;20201214;110000;286.2600000
SBER;60;20201214;120000;286.1000000
SBER;60;20201214;130000;284.5000000
SBER;60;20201214;140000;285.2300000
SBER;60;20201214;150000;286.6400000
SBER;60;20201214;160000;285.8500000
SBER;60;20201214;170000;284.6800000
SBER;60;20201214;180000;279.8900000
SBER;60;20201214;190000;279.0400000
SBER;60;20201214;200000;279.0100000
SBER;60;20201214;210000;279.7400000
SBER;60;20201214;220000;280.0100000
SBER;60;20201214;230000;280.0900000
SBER;60;20201215;000000;279.9500000
SBER;60;20201215;110000;278.5000000
SBER;60;20201215;120000;282.2500000
SBER;60;20201215;130000;282.6500000
SBER;60;20201215;140000;281.8900000
SBER;60;20201215;150000;280.9800000
SBER;60;20201215;160000;279.8600000
SBER;60;20201215;170000;278.9400000
SBER;60;20201215;180000;276.5100000
SBER;60;20201215;190000;276.4700000
SBER;60;20201215;200000;276.9200000
SBER;60;20201215;210000;277.2400000
SBER;60;20201215;220000;277.5000000
SBER;60;20201215;230000;278.3200000
SBER;60;20201216;000000;278.7000000
SBER;60;20201216;110000;278.1000000
SBER;60;20201216;120000;277.5400000
SBER;60;20201216;130000;278.9700000
SBER;60;20201216;140000;278.7700000
SBER;60;20201216;150000;277.7400000
SBER;60;20201216;160000;278.0500000
SBER;60;20201216;170000;277.7800000
SBER;60;20201216;180000;277.4000000
SBER;60;20201216;190000;278.3500000
SBER;60;20201216;200000;278.2800000
SBER;60;20201216;210000;278.3500000
SBER;60;20201216;220000;278.0300000
SBER;60;20201216;230000;278.0800000
SBER;60;20201217;000000;278.3500000
SBER;60;20201217;110000;284.8400000
SBER;60;20201217;120000;283.0300000
SBER;60;20201217;130000;281.0400000
SBER;60;20201217;140000;280.5600000
SBER;60;20201217;150000;280.2000000
SBER;60;20201217;160000;281.4200000
SBER;60;20201217;170000;278.2600000
SBER;60;20201217;180000;277.0600000
SBER;60;20201217;190000;278.1600000
SBER;60;20201217;200000;278.3000000
SBER;60;20201217;210000;278.2500000
SBER;60;20201217;220000;278.3800000
SBER;60;20201217;230000;278.7900000
SBER;60;20201218;000000;278.5000000
SBER;60;20201218;110000;273.7300000
SBER;60;20201218;120000;272.8500000
SBER;60;20201218;130000;273.0700000
SBER;60;20201218;140000;271.5900000
SBER;60;20201218;150000;272.4100000
SBER;60;20201218;160000;271.1200000
SBER;60;20201218;170000;270.4400000
SBER;60;20201218;180000;270.1000000
SBER;60;20201218;190000;271.1500000
SBER;60;20201218;200000;269.6700000
SBER;60;20201218;210000;270.4000000
SBER;60;20201218;220000;270.9300000
SBER;60;20201218;230000;270.5800000
SBER;60;20201219;000000;270.1600000
SBER;60;20201221;110000;265.3000000
SBER;60;20201221;120000;265.2300000
SBER;60;20201221;130000;262.1100000
SBER;60;20201221;140000;262.2800000
SBER;60;20201221;150000;262.2700000
SBER;60;20201221;160000;261.5500000
SBER;60;20201221;170000;261.5100000
SBER;60;20201221;180000;260.2300000
SBER;60;20201221;190000;259.8900000
SBER;60;20201221;200000;260.4900000
SBER;60;20201221;210000;261.4400000
SBER;60;20201221;220000;262.9100000
SBER;60;20201221;230000;262.3000000
SBER;60;20201222;000000;261.7900000
SBER;60;20201222;110000;262.0000000
SBER;60;20201222;120000;265.8800000
SBER;60;20201222;130000;263.9100000
SBER;60;20201222;140000;263.4600000
SBER;60;20201222;150000;263.6900000
SBER;60;20201222;160000;263.6500000
SBER;60;20201222;170000;266.0900000
SBER;60;20201222;180000;265.1400000
SBER;60;20201222;190000;262.9200000
SBER;60;20201222;200000;261.4400000
SBER;60;20201222;210000;262.3500000
SBER;60;20201222;220000;262.7600000
SBER;60;20201222;230000;262.4000000
SBER;60;20201223;000000;262.0400000
SBER;60;20201223;110000;263.3500000
SBER;60;20201223;120000;262.6000000
SBER;60;20201223;130000;263.5900000
SBER;60;20201223;140000;263.7500000
SBER;60;20201223;150000;263.2500000
SBER;60;20201223;160000;263.5700000
SBER;60;20201223;170000;265.1700000
SBER;60;20201223;180000;268.5000000
SBER;60;20201223;190000;268.8300000
SBER;60;20201223;200000;269.4900000
SBER;60;20201223;210000;270.1500000
SBER;60;20201223;220000;270.0600000
SBER;60;20201223;230000;268.9700000
SBER;60;20201224;000000;270.1000000
SBER;60;20201224;110000;271.7700000
SBER;60;20201224;120000;269.5100000
SBER;60;20201224;130000;269.7200000
SBER;60;20201224;140000;267.7500000
SBER;60;20201224;150000;269.4300000
SBER;60;20201224;160000;268.5400000
SBER;60;20201224;170000;269.0800000
SBER;60;20201224;180000;269.4500000
SBER;60;20201224;190000;269.1200000
SBER;60;20201224;200000;268.8200000
SBER;60;20201224;210000;269.5300000
SBER;60;20201224;220000;269.5200000
SBER;60;20201224;230000;269.9800000
SBER;60;20201225;000000;269.3200000
SBER;60;20201225;110000;269.5500000
SBER;60;20201225;120000;269.2600000
SBER;60;20201225;130000;269.2700000
SBER;60;20201225;140000;269.5600000
SBER;60;20201225;150000;269.4200000
SBER;60;20201225;160000;269.3100000
SBER;60;20201225;170000;269.8000000
SBER;60;20201225;180000;270.8000000
SBER;60;20201225;190000;270.7000000
SBER;60;20201225;200000;270.4500000
SBER;60;20201225;210000;270.6900000
SBER;60;20201225;220000;270.5000000
SBER;60;20201225;230000;270.4500000
SBER;60;20201226;000000;270.6400000
SBER;60;20201228;110000;271.2900000
SBER;60;20201228;120000;272.0100000
SBER;60;20201228;130000;272.0500000
SBER;60;20201228;140000;270.0000000
SBER;60;20201228;150000;270.5500000
SBER;60;20201228;160000;271.0600000
SBER;60;20201228;170000;271.4600000
SBER;60;20201228;180000;273.3200000
SBER;60;20201228;190000;274.3000000
SBER;60;20201228;200000;274.9500000
SBER;60;20201228;210000;274.6400000
SBER;60;20201228;220000;274.7000000
SBER;60;20201228;230000;274.6000000
SBER;60;20201229;000000;274.7000000
SBER;60;20201229;110000;275.7200000
SBER;60;20201229;120000;273.2000000
SBER;60;20201229;130000;273.4200000
SBER;60;20201229;140000;274.1100000
SBER;60;20201229;150000;274.1500000
SBER;60;20201229;160000;273.8700000
SBER;60;20201229;170000;274.0000000
SBER;60;20201229;180000;272.9000000
SBER;60;20201229;190000;272.7400000
SBER;60;20201229;200000;272.0600000
SBER;60;20201229;210000;271.7800000
SBER;60;20201229;220000;272.1700000
SBER;60;20201229;230000;271.9300000
SBER;60;20201230;000000;272.0000000
SBER;60;20201230;110000;272.6000000
SBER;60;20201230;120000;272.9800000
SBER;60;20201230;130000;272.0100000
SBER;60;20201230;140000;272.0800000
SBER;60;20201230;150000;272.2200000
SBER;60;20201230;160000;271.1700000
SBER;60;20201230;170000;270.9800000
SBER;60;20201230;180000;271.7000000
SBER;60;20201230;190000;271.1000000
SBER;60;20201230;200000;271.1900000
SBER;60;20201230;210000;271.4300000
SBER;60;20201230;220000;271.2100000
SBER;60;20201230;230000;271.3000000
SBER;60;20201231;000000;271.6500000
SBER;60;20210104;110000;273.9400000
SBER;60;20210104;120000;273.9500000
SBER;60;20210104;130000;276.0000000
SBER;60;20210104;140000;275.3000000
SBER;60;20210104;150000;275.6800000
SBER;60;20210104;160000;275.0600000
SBER;60;20210104;170000;276.2000000
SBER;60;20210104;180000;276.2800000
SBER;60;20210104;190000;276.0000000
SBER;60;20210104;200000;273.8000000
SBER;60;20210104;210000;271.5500000
SBER;60;20210104;220000;272.6000000
SBER;60;20210104;230000;272.2000000
SBER;60;20210105;000000;272.0000000
SBER;60;20210105;110000;270.6500000
SBER;60;20210105;120000;272.3800000
SBER;60;20210105;130000;272.6800000
SBER;60;20210105;140000;273.2700000
SBER;60;20210105;150000;272.7100000
SBER;60;20210105;160000;273.2300000
SBER;60;20210105;170000;271.8900000
SBER;60;20210105;180000;275.4000000
SBER;60;20210105;190000;273.8200000
SBER;60;20210105;200000;274.2500000
SBER;60;20210105;210000;274.5900000
SBER;60;20210105;220000;274.9800000
SBER;60;20210105;230000;275.2700000
SBER;60;20210106;000000;275.2000000
SBER;60;20210106;110000;274.1200000
SBER;60;20210106;120000;273.1900000
SBER;60;20210106;130000;274.0100000
SBER;60;20210106;140000;273.5800000
SBER;60;20210106;150000;273.4400000
SBER;60;20210106;160000;272.4700000
SBER;60;20210106;170000;271.8900000
SBER;60;20210106;180000;273.0400000
SBER;60;20210106;190000;274.6800000
SBER;60;20210106;200000;274.1400000
SBER;60;20210106;210000;274.0300000
SBER;60;20210106;220000;274.2200000
SBER;60;20210106;230000;272.9300000
SBER;60;20210107;000000;272.9300000
SBER;60;20210108;110000;276.7800000
SBER;60;20210108;120000;280.2400000
SBER;60;20210108;130000;280.4900000
SBER;60;20210108;140000;281.8400000
SBER;60;20210108;150000;282.5400000
SBER;60;20210108;160000;282.3000000
SBER;60;20210108;170000;282.7400000
SBER;60;20210108;180000;283.6400000
SBER;60;20210108;190000;282.0800000
SBER;60;20210108;200000;282.3900000
SBER;60;20210108;210000;282.4100000
SBER;60;20210108;220000;281.9000000
SBER;60;20210108;230000;283.3800000
SBER;60;20210109;000000;283.6400000
SBER;60;20210111;110000;282.8000000
SBER;60;20210111;120000;290.1100000
SBER;60;20210111;130000;288.1300000
SBER;60;20210111;140000;289.1100000
SBER;60;20210111;150000;289.7700000
SBER;60;20210111;160000;292.1000000
SBER;60;20210111;170000;289.8100000
SBER;60;20210111;180000;289.0900000
SBER;60;20210111;190000;288.8500000
SBER;60;20210111;200000;289.4700000
SBER;60;20210111;210000;289.6000000
SBER;60;20210111;220000;289.4000000
SBER;60;20210111;230000;289.3700000
SBER;60;20210112;000000;289.4900000
SBER;60;20210112;110000;294.6200000
SBER;60;20210112;120000;292.5000000
SBER;60;20210112;130000;293.0000000
SBER;60;20210112;140000;292.8000000
SBER;60;20210112;150000;292.3200000
SBER;60;20210112;160000;292.2700000
SBER;60;20210112;170000;288.9400000
SBER;60;20210112;180000;288.5100000
SBER;60;20210112;190000;288.4500000
SBER;60;20210112;200000;287.8700000
SBER;60;20210112;210000;288.7300000
SBER;60;20210112;220000;288.5600000
SBER;60;20210112;230000;289.5600000
SBER;60;20210113;000000;289.9900000
SBER;60;20210113;110000;287.9700000
SBER;60;20210113;120000;285.8700000
SBER;60;20210113;130000;286.5000000
SBER;60;20210113;140000;285.2100000
SBER;60;20210113;150000;286.2100000
SBER;60;20210113;160000;285.8400000
SBER;60;20210113;170000;284.9000000
SBER;60;20210113;180000;284.0700000
SBER;60;20210113;190000;283.6600000
SBER;60;20210113;200000;283.9500000
SBER;60;20210113;210000;284.1200000
SBER;60;20210113;220000;284.4300000
SBER;60;20210113;230000;284.5600000
SBER;60;20210114;000000;283.7800000
SBER;60;20210114;110000;281.3900000
SBER;60;20210114;120000;282.8600000
SBER;60;20210114;130000;282.3500000
SBER;60;20210114;140000;285.9900000
SBER;60;20210114;150000;286.3000000
SBER;60;20210114;160000;284.6900000
SBER;60;20210114;170000;282.9400000
SBER;60;20210114;180000;285.0200000
SBER;60;20210114;190000;284.2800000
SBER;60;20210114;200000;284.7100000
SBER;60;20210114;210000;284.7700000
SBER;60;20210114;220000;285.0400000
SBER;60;20210114;230000;284.9900000
SBER;60;20210115;000000;284.7900000
SBER;60;20210115;110000;284.1300000
SBER;60;20210115;120000;283.3500000
SBER;60;20210115;130000;285.0000000
SBER;60;20210115;140000;284.2400000
SBER;60;20210115;150000;281.7500000
SBER;60;20210115;160000;279.0000000
SBER;60;20210115;170000;279.0500000
SBER;60;20210115;180000;277.4300000
SBER;60;20210115;190000;276.8200000
SBER;60;20210115;200000;277.2900000
SBER;60;20210115;210000;277.3000000
SBER;60;20210115;220000;276.9800000
SBER;60;20210115;230000;277.0900000
SBER;60;20210116;000000;276.9000000
SBER;60;20210118;110000;273.9000000
SBER;60;20210118;120000;275.9800000
SBER;60;20210118;130000;276.9600000
SBER;60;20210118;140000;279.9000000
SBER;60;20210118;150000;279.6000000
SBER;60;20210118;160000;279.0900000
SBER;60;20210118;170000;280.0200000
SBER;60;20210118;180000;280.2900000
SBER;60;20210118;190000;280.9500000
SBER;60;20210118;200000;279.5500000
SBER;60;20210118;210000;279.1000000
SBER;60;20210118;220000;279.1800000
SBER;60;20210118;230000;279.7300000
SBER;60;20210119;000000;279.7900000
SBER;60;20210119;110000;281.8500000
SBER;60;20210119;120000;280.3600000
SBER;60;20210119;130000;279.6000000
SBER;60;20210119;140000;279.5800000
SBER;60;20210119;150000;280.8900000
SBER;60;20210119;160000;280.0600000
SBER;60;20210119;170000;279.1900000
SBER;60;20210119;180000;277.9000000
SBER;60;20210119;190000;277.0900000
SBER;60;20210119;200000;277.5600000
SBER;60;20210119;210000;277.4200000
SBER;60;20210119;220000;277.2300000
SBER;60;20210119;230000;277.9000000
SBER;60;20210120;000000;278.1900000
SBER;60;20210120;110000;278.5400000
SBER;60;20210120;120000;279.1400000
SBER;60;20210120;130000;279.3700000
SBER;60;20210120;140000;279.9000000
SBER;60;20210120;150000;278.9700000
SBER;60;20210120;160000;279.3800000
SBER;60;20210120;170000;280.9500000
SBER;60;20210120;180000;280.2700000
SBER;60;20210120;190000;278.8000000
SBER;60;20210120;200000;278.8500000
SBER;60;20210120;210000;278.9800000
SBER;60;20210120;220000;279.4100000
SBER;60;20210120;230000;279.6000000
SBER;60;20210121;000000;279.8000000
SBER;60;20210121;110000;280.1100000
SBER;60;20210121;120000;274.6800000
SBER;60;20210121;130000;274.9400000
SBER;60;20210121;140000;275.1000000
SBER;60;20210121;150000;274.3200000
SBER;60;20210121;160000;275.0400000
SBER;60;20210121;170000;274.4100000
SBER;60;20210121;180000;273.5400000
SBER;60;20210121;190000;275.7500000
SBER;60;20210121;200000;275.1600000
SBER;60;20210121;210000;274.5600000
SBER;60;20210121;220000;274.9400000
SBER;60;20210121;230000;274.9900000
SBER;60;20210122;000000;274.4000000
SBER;60;20210122;110000;272.0600000
SBER;60;20210122;120000;268.8900000
SBER;60;20210122;130000;268.6000000
SBER;60;20210122;140000;267.8500000
SBER;60;20210122;150000;267.7400000
SBER;60;20210122;160000;268.1100000
SBER;60;20210122;170000;267.2300000
SBER;60;20210122;180000;268.4100000
SBER;60;20210122;190000;267.5000000
SBER;60;20210122;200000;268.5500000
SBER;60;20210122;210000;268.5500000
SBER;60;20210122;220000;268.4300000
SBER;60;20210122;230000;268.5100000
SBER;60;20210123;000000;268.2500000
SBER;60;20210125;110000;272.4800000
SBER;60;20210125;120000;269.4700000
SBER;60;20210125;130000;268.8500000
SBER;60;20210125;140000;269.5100000
SBER;60;20210125;150000;269.0700000
SBER;60;20210125;160000;267.1600000
SBER;60;20210125;170000;262.8900000
SBER;60;20210125;180000;263.9000000
SBER;60;20210125;190000;265.1900000
SBER;60;20210125;200000;264.3500000
SBER;60;20210125;210000;264.4500000
SBER;60;20210125;220000;264.9300000
SBER;60;20210125;230000;265.1900000
SBER;60;20210126;000000;265.3000000
SBER;60;20210126;110000;264.5600000
SBER;60;20210126;120000;267.5500000
SBER;60;20210126;130000;267.3400000
SBER;60;20210126;140000;266.4600000
SBER;60;20210126;150000;268.5800000
SBER;60;20210126;160000;268.1800000
