<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
SBER;60;20210126;170000;268.1400000
SBER;60;20210126;180000;268.1600000
SBER;60;20210126;190000;268.2700000
SBER;60;20210126;200000;267.7700000
SBER;60;20210126;210000;268.1200000
SBER;60;20210126;220000;268.4700000
SBER;60;20210126;230000;269.0000000
SBER;60;20210127;000000;269.3400000
SBER;60;20210127;110000;269.9300000
SBER;60;20210127;120000;271.3600000
SBER;60;20210127;130000;273.1100000
SBER;60;20210127;140000;272.7800000
SBER;60;20210127;150000;270.1200000
SBER;60;20210127;160000;267.6000000
SBER;60;20210127;170000;267.0700000
SBER;60;20210127;180000;266.1400000
SBER;60;20210127;190000;266.8400000
SBER;60;20210127;200000;266.6300000
SBER;60;20210127;210000;267.3700000
SBER;60;20210127;220000;267.2800000
SBER;60;20210127;230000;266.0000000
SBER;60;20210128;000000;265.5000000
SBER;60;20210128;110000;262.7700000
SBER;60;20210128;120000;262.2200000
SBER;60;20210128;130000;263.5900000
SBER;60;20210128;140000;263.5200000
SBER;60;20210128;150000;263.0600000
SBER;60;20210128;160000;263.7100000
SBER;60;20210128;170000;266.5800000
SBER;60;20210128;180000;266.2100000
SBER;60;20210128;190000;264.6800000
SBER;60;20210128;200000;264.7600000
SBER;60;20210128;210000;265.7400000
SBER;60;20210128;220000;266.2900000
SBER;60;20210128;230000;265.8900000
SBER;60;20210129;000000;265.9600000
SBER;60;20210129;110000;262.2100000
SBER;60;20210129;120000;261.7600000
SBER;60;20210129;130000;260.8600000
SBER;60;20210129;140000;261.5800000
SBER;60;20210129;150000;261.4000000
SBER;60;20210129;160000;261.0300000
SBER;60;20210129;170000;260.2300000
SBER;60;20210129;180000;259.4500000
SBER;60;20210129;190000;258.4200000
SBER;60;20210129;200000;258.4400000
SBER;60;20210129;210000;257.9000000
SBER;60;20210129;220000;258.1100000
SBER;60;20210129;230000;258.1900000
SBER;60;20210130;000000;258.1100000
SBER;60;20210201;110000;260.8600000
SBER;60;20210201;120000;261.3400000
SBER;60;20210201;130000;261.5000000
SBER;60;20210201;140000;261.2700000
SBER;60;20210201;150000;262.0500000
SBER;60;20210201;160000;262.7100000
SBER;60;20210201;170000;263.1900000
SBER;60;20210201;180000;262.3900000
SBER;60;20210201;190000;262.2400000
SBER;60;20210201;200000;262.6600000
SBER;60;20210201;210000;262.8900000
SBER;60;20210201;220000;263.2400000
SBER;60;20210201;230000;263.7300000
SBER;60;20210202;000000;263.8000000
SBER;60;20210202;110000;264.4000000
SBER;60;20210202;120000;264.3500000
SBER;60;20210202;130000;265.4500000
SBER;60;20210202;140000;266.8700000
SBER;60;20210202;150000;265.2000000
SBER;60;20210202;160000;266.5300000
SBER;60;20210202;170000;267.4500000
SBER;60;20210202;180000;267.9000000
SBER;60;20210202;190000;267.0000000
SBER;60;20210202;200000;265.9000000
SBER;60;20210202;210000;264.5000000
SBER;60;20210202;220000;264.5700000
SBER;60;20210202;230000;263.6000000
SBER;60;20210203;000000;263.1500000
SBER;60;20210203;110000;265.4000000
SBER;60;20210203;120000;266.0000000
SBER;60;20210203;130000;264.9700000
SBER;60;20210203;140000;265.2600000
SBER;60;20210203;150000;264.5700000
SBER;60;20210203;160000;263.2500000
SBER;60;20210203;170000;263.1600000
SBER;60;20210203;180000;262.3400000
SBER;60;20210203;190000;261.5500000
SBER;60;20210203;200000;262.2500000
SBER;60;20210203;210000;262.4500000
SBER;60;20210203;220000;263.3800000
SBER;60;20210203;230000;263.2400000
SBER;60;20210204;000000;263.5300000
SBER;60;20210204;110000;264.6200000
SBER;60;20210204;120000;266.8600000
SBER;60;20210204;130000;266.3400000
SBER;60;20210204;140000;266.4800000
SBER;60;20210204;150000;265.8800000
SBER;60;20210204;160000;266.0900000
SBER;60;20210204;170000;267.6700000
SBER;60;20210204;180000;269.1500000
SBER;60;20210204;190000;268.3400000
SBER;60;20210204;200000;268.9200000
SBER;60;20210204;210000;268.7500000
SBER;60;20210204;220000;269.0700000
SBER;60;20210204;230000;269.5800000
SBER;60;20210205;000000;270.1100000
SBER;60;20210205;110000;269.8000000
SBER;60;20210205;120000;270.6800000
SBER;60;20210205;130000;271.6100000
SBER;60;20210205;140000;271.3500000
SBER;60;20210205;150000;269.7300000
SBER;60;20210205;160000;269.9700000
SBER;60;20210205;170000;270.7200000
SBER;60;20210205;180000;270.8700000
SBER;60;20210205;190000;271.5500000
SBER;60;20210205;200000;270.8200000
SBER;60;20210205;210000;271.5100000
SBER;60;20210205;220000;271.6600000
SBER;60;20210205;230000;271.2700000
SBER;60;20210206;000000;271.7000000
SBER;60;20210208;110000;275.0000000
SBER;60;20210208;120000;274.1400000
SBER;60;20210208;130000;273.7000000
SBER;60;20210208;140000;273.7600000
SBER;60;20210208;150000;273.7000000
SBER;60;20210208;160000;273.1200000
SBER;60;20210208;170000;273.6400000
SBER;60;20210208;180000;274.2000000
SBER;60;20210208;190000;274.7700000
SBER;60;20210208;200000;274.6000000
SBER;60;20210208;210000;274.8400000
SBER;60;20210208;220000;274.7600000
SBER;60;20210208;230000;275.1100000
SBER;60;20210209;000000;275.2000000
SBER;60;20210209;110000;274.3200000
SBER;60;20210209;120000;271.7800000
SBER;60;20210209;130000;270.4000000
SBER;60;20210209;140000;270.3900000
SBER;60;20210209;150000;270.1100000
SBER;60;20210209;160000;271.0800000
SBER;60;20210209;170000;269.6200000
SBER;60;20210209;180000;268.8400000
SBER;60;20210209;190000;267.9100000
SBER;60;20210209;200000;268.3400000
SBER;60;20210209;210000;268.7700000
SBER;60;20210209;220000;268.6500000
SBER;60;20210209;230000;268.7400000
SBER;60;20210210;000000;268.9800000
SBER;60;20210210;110000;269.8900000
SBER;60;20210210;120000;267.8000000
SBER;60;20210210;130000;267.9900000
SBER;60;20210210;140000;268.6700000
SBER;60;20210210;150000;268.7300000
SBER;60;20210210;160000;268.6000000
SBER;60;20210210;170000;268.9600000
SBER;60;20210210;180000;267.4000000
SBER;60;20210210;190000;265.5300000
SBER;60;20210210;200000;266.6700000
SBER;60;20210210;210000;266.4100000
SBER;60;20210210;220000;266.5100000
SBER;60;20210210;230000;267.1000000
SBER;60;20210211;000000;265.9000000
SBER;60;20210211;110000;264.8200000
SBER;60;20210211;120000;265.5100000
SBER;60;20210211;130000;265.6300000
SBER;60;20210211;140000;265.1500000
SBER;60;20210211;150000;264.2900000
SBER;60;20210211;160000;264.9200000
SBER;60;20210211;170000;264.5500000
SBER;60;20210211;180000;264.6100000
SBER;60;20210211;190000;265.1000000
SBER;60;20210211;200000;265.1700000
SBER;60;20210211;210000;264.6100000
SBER;60;20210211;220000;265.0000000
SBER;60;20210211;230000;264.9000000
SBER;60;20210212;000000;264.7000000
SBER;60;20210212;110000;262.2600000
SBER;60;20210212;120000;259.4400000
SBER;60;20210212;130000;260.8600000
SBER;60;20210212;140000;260.7200000
SBER;60;20210212;150000;260.3500000
SBER;60;20210212;160000;260.9800000
SBER;60;20210212;170000;261.0000000
SBER;60;20210212;180000;262.1000000
SBER;60;20210212;190000;264.0000000
SBER;60;20210212;200000;265.4500000
SBER;60;20210212;210000;265.1100000
SBER;60;20210212;220000;265.4000000
SBER;60;20210212;230000;265.3800000
SBER;60;20210213;000000;266.0000000
SBER;60;20210215;110000;268.0000000
SBER;60;20210215;120000;268.1600000
SBER;60;20210215;130000;268.7100000
SBER;60;20210215;140000;268.0500000
SBER;60;20210215;150000;268.5900000
SBER;60;20210215;160000;268.6800000
SBER;60;20210215;170000;269.0300000
SBER;60;20210215;180000;270.2300000
SBER;60;20210215;190000;270.1800000
SBER;60;20210215;200000;270.7000000
SBER;60;20210215;210000;270.7700000
SBER;60;20210215;220000;270.8600000
SBER;60;20210215;230000;271.4400000
SBER;60;20210216;000000;271.8100000
SBER;60;20210216;110000;269.5200000
SBER;60;20210216;120000;271.1000000
SBER;60;20210216;130000;269.6800000
SBER;60;20210216;140000;268.9700000
SBER;60;20210216;150000;269.8000000
SBER;60;20210216;160000;271.2300000
SBER;60;20210216;170000;271.2000000
SBER;60;20210216;180000;270.6200000
SBER;60;20210216;190000;271.2500000
SBER;60;20210216;200000;270.3300000
SBER;60;20210216;210000;270.8900000
SBER;60;20210216;220000;271.0000000
SBER;60;20210216;230000;271.2000000
SBER;60;20210217;000000;270.9000000
SBER;60;20210217;110000;270.7600000
SBER;60;20210217;120000;274.1700000
SBER;60;20210217;130000;274.4900000
SBER;60;20210217;140000;273.4600000
SBER;60;20210217;150000;273.6600000
SBER;60;20210217;160000;274.7600000
SBER;60;20210217;170000;272.5600000
SBER;60;20210217;180000;269.6400000
SBER;60;20210217;190000;268.9400000
SBER;60;20210217;200000;268.8800000
SBER;60;20210217;210000;269.7700000
SBER;60;20210217;220000;270.4000000
SBER;60;20210217;230000;270.4100000
SBER;60;20210218;000000;270.9000000
SBER;60;20210218;110000;269.1500000
SBER;60;20210218;120000;272.4000000
SBER;60;20210218;130000;270.6800000
SBER;60;20210218;140000;270.1100000
SBER;60;20210218;150000;270.3000000
SBER;60;20210218;160000;270.1000000
SBER;60;20210218;170000;268.5500000
SBER;60;20210218;180000;267.3100000
SBER;60;20210218;190000;266.5100000
SBER;60;20210218;200000;267.1600000
SBER;60;20210218;210000;267.3400000
SBER;60;20210218;220000;267.0200000
SBER;60;20210218;230000;267.5300000
SBER;60;20210219;000000;266.9900000
SBER;60;20210219;110000;264.8600000
SBER;60;20210219;120000;265.9200000
SBER;60;20210219;130000;267.2600000
SBER;60;20210219;140000;267.7100000
SBER;60;20210219;150000;266.9800000
SBER;60;20210219;160000;269.4000000
SBER;60;20210219;170000;269.7400000
SBER;60;20210219;180000;271.6200000
SBER;60;20210219;190000;271.3500000
SBER;60;20210219;200000;271.2500000
SBER;60;20210219;210000;270.4000000
SBER;60;20210219;220000;270.8900000
SBER;60;20210219;230000;270.4000000
SBER;60;20210220;000000;271.3400000
SBER;60;20210220;110000;269.2700000
SBER;60;20210220;120000;270.2200000
SBER;60;20210220;130000;269.6600000
SBER;60;20210220;140000;269.5300000
SBER;60;20210220;150000;269.7200000
SBER;60;20210220;160000;269.7500000
SBER;60;20210220;170000;270.2700000
SBER;60;20210220;180000;270.5900000
SBER;60;20210220;190000;270.5100000
SBER;60;20210220;200000;270.1500000
SBER;60;20210220;210000;270.4500000
SBER;60;20210220;220000;270.4000000
SBER;60;20210220;230000;270.4100000
SBER;60;20210221;000000;270.5100000
SBER;60;20210222;110000;269.2100000
SBER;60;20210222;120000;269.6900000
SBER;60;20210222;130000;270.3500000
SBER;60;20210222;140000;270.8700000
SBER;60;20210222;150000;270.4400000
SBER;60;20210222;160000;270.2100000
SBER;60;20210222;170000;270.7500000
SBER;60;20210222;180000;273.4200000
SBER;60;20210222;190000;273.0000000
SBER;60;20210222;200000;273.2400000
SBER;60;20210222;210000;274.2400000
SBER;60;20210222;220000;274.2700000
SBER;60;20210222;230000;273.5900000
SBER;60;20210223;000000;273.7100000
SBER;60;20210224;110000;270.5400000
SBER;60;20210224;120000;271.2000000
SBER;60;20210224;130000;271.3200000
SBER;60;20210224;140000;271.2500000
SBER;60;20210224;150000;271.4900000
SBER;60;20210224;160000;270.9000000
SBER;60;20210224;170000;269.8000000
SBER;60;20210224;180000;270.1100000
SBER;60;20210224;190000;269.7900000
SBER;60;20210224;200000;271.3900000
SBER;60;20210224;210000;271.5900000
SBER;60;20210224;220000;271.7000000
SBER;60;20210224;230000;271.4100000
SBER;60;20210225;000000;271.9000000
SBER;60;20210225;110000;272.8600000
SBER;60;20210225;120000;274.7200000
SBER;60;20210225;130000;275.3800000
SBER;60;20210225;140000;275.1900000
SBER;60;20210225;150000;273.1000000
SBER;60;20210225;160000;272.6400000
SBER;60;20210225;170000;272.9100000
SBER;60;20210225;180000;275.9900000
SBER;60;20210225;190000;275.1900000
SBER;60;20210225;200000;273.1200000
SBER;60;20210225;210000;272.6000000
SBER;60;20210225;220000;272.2800000
SBER;60;20210225;230000;272.8300000
SBER;60;20210226;000000;270.7100000
SBER;60;20210226;110000;269.0500000
SBER;60;20210226;120000;271.1000000
SBER;60;20210226;130000;270.6000000
SBER;60;20210226;140000;269.7900000
SBER;60;20210226;150000;269.1600000
SBER;60;20210226;160000;269.6800000
SBER;60;20210226;170000;270.3200000
SBER;60;20210226;180000;270.8100000
SBER;60;20210226;190000;270.0300000
SBER;60;20210226;200000;269.3700000
SBER;60;20210226;210000;269.5900000
SBER;60;20210226;220000;269.7100000
SBER;60;20210226;230000;269.6800000
SBER;60;20210227;000000;270.1700000
SBER;60;20210301;110000;271.8600000
SBER;60;20210301;120000;272.3800000
SBER;60;20210301;130000;272.3200000
SBER;60;20210301;140000;272.5400000
SBER;60;20210301;150000;271.7000000
SBER;60;20210301;160000;272.5400000
SBER;60;20210301;170000;271.8000000
SBER;60;20210301;180000;273.8500000
SBER;60;20210301;190000;274.2700000
SBER;60;20210301;200000;273.9100000
SBER;60;20210301;210000;273.3700000
SBER;60;20210301;220000;273.5900000
SBER;60;20210301;230000;273.8300000
SBER;60;20210302;000000;273.5800000
SBER;60;20210302;110000;272.3400000
SBER;60;20210302;120000;273.4200000
SBER;60;20210302;130000;274.5400000
SBER;60;20210302;140000;274.3000000
SBER;60;20210302;150000;277.1500000
SBER;60;20210302;160000;277.5300000
SBER;60;20210302;170000;278.3100000
SBER;60;20210302;180000;279.5200000
SBER;60;20210302;190000;279.2000000
SBER;60;20210302;200000;278.8000000
SBER;60;20210302;210000;279.3500000
SBER;60;20210302;220000;279.4500000
SBER;60;20210302;230000;279.0000000
SBER;60;20210303;000000;279.1000000
SBER;60;20210303;110000;281.0400000
SBER;60;20210303;120000;281.9300000
SBER;60;20210303;130000;282.8400000
SBER;60;20210303;140000;283.0300000
SBER;60;20210303;150000;283.6300000
SBER;60;20210303;160000;283.2900000
SBER;60;20210303;170000;280.2300000
SBER;60;20210303;180000;279.0600000
SBER;60;20210303;190000;278.8800000
SBER;60;20210303;200000;279.7000000
SBER;60;20210303;210000;279.4500000
SBER;60;20210303;220000;279.6300000
SBER;60;20210303;230000;278.3000000
SBER;60;20210304;000000;278.0100000
SBER;60;20210304;110000;277.8100000
SBER;60;20210304;120000;275.8200000
SBER;60;20210304;130000;276.5200000
SBER;60;20210304;140000;276.5400000
SBER;60;20210304;150000;276.8900000
SBER;60;20210304;160000;276.5900000
SBER;60;20210304;170000;278.1300000
SBER;60;20210304;180000;280.1000000
SBER;60;20210304;190000;279.8400000
SBER;60;20210304;200000;280.9100000
SBER;60;20210304;210000;279.9400000
SBER;60;20210304;220000;277.1100000
SBER;60;20210304;230000;275.5300000
SBER;60;20210305;000000;274.7500000
SBER;60;20210305;110000;278.1300000
SBER;60;20210305;120000;275.7600000
SBER;60;20210305;130000;274.8900000
SBER;60;20210305;140000;276.0200000
SBER;60;20210305;150000;274.2500000
SBER;60;20210305;160000;274.4000000
SBER;60;20210305;170000;274.5000000
SBER;60;20210305;180000;275.5400000
SBER;60;20210305;190000;275.4400000
SBER;60;20210305;200000;275.7400000
SBER;60;20210305;210000;276.3500000
SBER;60;20210305;220000;276.5500000
SBER;60;20210305;230000;276.9900000
SBER;60;20210306;000000;277.5000000
SBER;60;20210309;110000;280.9300000
SBER;60;20210309;120000;282.9100000
SBER;60;20210309;130000;282.4700000
SBER;60;20210309;140000;283.6500000
SBER;60;20210309;150000;284.5400000
SBER;60;20210309;160000;284.1300000
SBER;60;20210309;170000;284.8900000
SBER;60;20210309;180000;285.7100000
SBER;60;20210309;190000;284.7200000
SBER;60;20210309;200000;285.3800000
SBER;60;20210309;210000;284.9900000
SBER;60;20210309;220000;285.7500000
SBER;60;20210309;230000;285.6400000
SBER;60;20210310;000000;285.7900000
SBER;60;20210310;110000;284.3900000
SBER;60;20210310;120000;287.1000000
SBER;60;20210310;130000;286.6200000
SBER;60;20210310;140000;283.8000000
SBER;60;20210310;150000;283.5200000
SBER;60;20210310;160000;283.9900000
SBER;60;20210310;170000;284.6700000
SBER;60;20210310;180000;284.5500000
SBER;60;20210310;190000;281.6600000
SBER;60;20210310;200000;281.5800000
SBER;60;20210310;210000;282.1600000
SBER;60;20210310;220000;282.5800000
SBER;60;20210310;230000;283.0400000
SBER;60;20210311;000000;282.2400000
